RUN # 1
CURRENT MODEL STATE:
###############################

------------------------------
RATE MATRIX:
------------------------------

time = 547.5 days
COMP	QO	QG	QW	P
----	--	--	--	-
i1	0	0	-150	437.932
i2	0	0	-130	515.7
p1	22.9967	0	-1.49187e-08	299.964
p2	35.0919	0	0.146988	299.964
p3	26.1074	0	-1.49995e-08	299.964
p4	42.6095	0	0.0373719	299.964
p5	4.26351e-22	0	-4.26351e-22	356.364
#1	22.9967	0	-1.49187e-08	198.563
#2	22.9967	0	-1.49187e-08	198.563
#3	22.9967	0	-1.49187e-08	198.563
#4	35.0919	0	0.146988	268.234
#5	35.0919	0	0.146988	199.465
#6	35.0919	0	0.146988	199.465
#7	26.1074	0	-1.49995e-08	198.563
#8	26.1074	0	-1.49995e-08	198.563
#9	26.1074	0	-1.49995e-08	198.563
#10	42.6095	0	0.0373719	267.245
#11	42.6095	0	0.0373719	198.566
#12	42.6095	0	0.0373719	198.566
#13	4.26351e-22	0	-4.26351e-22	198.563
#14	4.26351e-22	0	-4.26351e-22	198.563
#15	4.26351e-22	0	-4.26351e-22	198.563
#16	126.805	0	0.18436	198.563
#17	126.805	0	0.18436	198.563

time = 1095 days
COMP	QO	QG	QW	P
----	--	--	--	-
i1	0	0	-150	475.82
i2	0	0	-130	528.079
p1	49.3072	0	0	300
p2	48.6098	0	30.0337	300
p3	53.357	0	0.436605	300
p4	72.014	0	15.94	300
p5	0	0	0	426.046
#1	49.3072	0	0	280.331
#2	49.3072	0	0	211.67
#3	49.3072	0	0	211.67
#4	48.6098	0	30.0337	292.67
#5	48.6098	0	30.0337	212.723
#6	48.6098	0	30.0337	212.723
#7	53.357	0	0.436605	280.576
#8	53.357	0	0.436605	211.67
#9	53.357	0	0.436605	211.67
#10	72.014	0	15.94	285.736
#11	72.014	0	15.94	211.676
#12	72.014	0	15.94	211.676
#13	0	0	0	211.666
#14	0	0	0	211.666
#15	0	0	0	211.666
#16	223.288	0	46.4103	211.666
#17	223.288	0	46.4103	211.666

time = 1642.5 days
COMP	QO	QG	QW	P
----	--	--	--	-
i1	0	0	-150	439.113
i2	0	0	-130	478.162
p1	43.1164	0	0.000161598	300
p2	29.051	0	71.0187	300
p3	42.6792	0	8.84142	300
p4	51.6865	0	44.6426	300
p5	0	0	0	404.749
#1	43.1164	0	0.000161598	224.527
#2	43.1164	0	0.000161598	155.873
#3	43.1164	0	0.000161598	211.873
#4	29.051	0	71.0187	246.706
#5	29.051	0	71.0187	157.062
#6	29.051	0	71.0187	213.062
#7	42.6792	0	8.84142	212.187
#8	42.6792	0	8.84142	138.474
#9	42.6792	0	8.84142	211.874
#10	51.6865	0	44.6426	240.569
#11	51.6865	0	44.6426	158.183
#12	51.6865	0	44.6426	211.883
#13	0	0	0	211.87
#14	0	0	0	211.87
#15	0	0	0	211.87
#16	166.533	0	124.503	211.87
#17	166.533	0	35.3588	211.87

time = 2555 days
COMP	QO	QG	QW	P
----	--	--	--	-
i1	0	0	-150	405.951
i2	0	0	-130	433.483
p1	33.6963	0	3.09707	300
p2	18.9475	0	84.7597	300
p3	29.1714	0	20.4233	300
p4	36.7614	0	57.2701	300
p5	0	0	0	378.369
#1	33.6963	0	3.09707	235.304
#2	33.6963	0	3.09707	164.18
#3	33.6963	0	3.09707	220.18
#4	18.9475	0	84.7597	258.234
#5	18.9475	0	84.7597	165.412
#6	18.9475	0	84.7597	221.412
#7	29.1714	0	20.4233	227.559
#8	29.1714	0	20.4233	146.781
#9	29.1714	0	20.4233	220.181
#10	36.7614	0	57.2701	253.157
